key,example_value
GuarantorEmail,test12123123@gmail.com
PrimaryLanguageCode,de
HasMobileYN,Y
GuarantorDOB,01/18/1994
IsBlockPatient,False
EthnicityAthenaID,27
EmailExistsYN,Y
InsuredSignatureEffectiveDate,12/19/2022
InsuredSignatureExpirationDate,12/01/2023
GenderExpression,M
CountryID,1
GenderIdentityIdDisplayName,Identifies as Male
EthnicityUniqueID,2165-9
ContactPreference,MAIL
Email,test12123123@gmail.com
PrimaryRaceHierarchicalCode,R1.01.001
PrimaryRaceUniqueID,1006-6
IsConsentToCall,True
Age,32 years old
PreferredName,Willy
PrimaryProviderID,27
MobilePhoneNumber,(636) 434-3434
GuarantorCountryCode,USA
ContactName,TEST 123
EthnicityHierarchicalCode,E1.04
PrimaryLanguageName,German
GuarantorSSN,098765432
GuarantorState,MA
ContactMobilePhone,(884) 632-1092
CurrentDepartmentID,150
AssignedSexAtBirth,M
RelationshipToPatient,1
PatientSignatureEffectiveDate,12/19/2022
Country,UNITED STATES
BillingFirstNameIsNotCallByFirstName,True
CareSummaryDeliveryPreference,LETTER_NOTIFY_PORTAL
WorkPhoneNumber,(876) 567-8767
MaritalStatus,U
ContactRelationship,SPOUSE
HomePhoneNumber,(636) 434-3434
GuarantorZip,02472-2782
GuarantorCity,CAMBRIDGE
GuarantorPhone,(636) 434-3434
GenderIdentityID,1
GuarantorCountryISO3166Code,US
EthnicityName,South American
IsTransgender,False
SSN,098765432
PediatricAgeAndGenderMarker,32yo M
EnterpriseID,4406
GuarantorCountryID,1
TranslatedHomePhoneIndex,6364343434
PrimaryLanguageID,154
SexualOrientationOther,hello 1
IsInsuredSignatureOnFile,True
GenderIdentity,Male
AgeAndAssignedSexAtBirth,32yo M
SexualOrientation,Choose not to disclose
BannerDisplayName,"Ram ""Willer"" TEST APPOINTMENT"
PrimaryLanguageISO6392Code,deu
IsRestrictRecord,False
AgeAndGenderMarker,32yo M
CountryCode,USA
SexualOrientationID,6
IsHomeBound,False
AgeAndSex,32yo M
GuarantorFirstName,RAM
DisplayBirthDate,01-18-1994
GuarantorAddress,"188 FUNK MOUNTAIN, PORT"
IsPrivacyNoticeOnFile,True
RegistrationDepartmentID,150
IsPatientSignatureOnFile,True
JohnDoeYN,N
GuarantorLastName,TEST APPOINTMENT
ChosenDisplayName,Willer Test Appointment
PreferredPronouns,he/him
CallByFirstName,Willer
PatientSignatureExpirationDate,12/01/2023
DisplayDeceasedDate,
BillingFirstName,Ram
chart_sharing_group_id,42
last_closed_encounter_date,2026-04-08 11:24:43
EMBEDDEDAPPSUBSCRIPTIONID,
EMBEDDEDAPPDESCRIPTION,Send Screeners and Digital Patient Forms on Demand
SPACEKEY,ENCOUNTERCARD_SCREENING
LAUNCHURL,
NIMBUSVERSION,0.2.17
LOGO,
SPACEDISPLAYNAME,Encounter: Screening
EMBEDDEDAPPDISPLAYNAME,Forms On Demand
FHIRSMARTAPPID,
EMBEDDEDAPPTYPE,NIMBUSAPP
EMBEDDEDAPPID,3049
NIMBUSPACKAGE,patient-reported-data-fod
DOMAIN_WHITELIST_TEST,"{""SUCCESS"":1,""FAILURE"":0,""SHOW_WARNING"":0}"
LIST,1
MOSTRECENT,131221	116872	239136	240837	240823	240822	240821	240820	240819	240818	240817	240816	240814	240815	240813	240812	240811	240809	240808	240805	240804	240802	240800	240799	240798	240680	240771	240740	240739	240710	240735	240734	240732	240731	240730	240726	240723	240722	240721	240720
DEPARTMENTACCESSHEX,1bafa84dda6edda220929d9a5a1ce97d3c7e855a9544d4f25d8a203b0be837e8
RECENTLYVIEWEDJSON,"[{""VIEWEDDATETIME"":""2026-05-06T06:36:08+0000"",""ID"":""131221""},{""VIEWEDDATETIME"":""2026-05-05T10:31:37+0000"",""ID"":""116872""},{""VIEWEDDATETIME"":""2026-05-04T09:06:16+0000"",""ID"":""239136""},{""VIEWEDDATETIME"":""2026-05-04T09:00:37+0000"",""ID"":""240837""},{""VIEWEDDATETIME"":""2026-05-01T10:37:23+0000"",""ID"":""240823""},{""VIEWEDDATETIME"":""2026-05-01T10:35:22+0000"",""ID"":""240822""},{""VIEWEDDATETIME"":""2026-05-01T10:34:29+0000"",""ID"":""240821""},{""VIEWEDDATETIME"":""2026-05-01T10:34:02+0000"",""ID"":""240820""},{""VIEWEDDATETIME"":""2026-05-01T10:33:42+0000"",""ID"":""240819""},{""VIEWEDDATETIME"":""2026-05-01T10:33:27+0000"",""ID"":""240818""},{""VIEWEDDATETIME"":""2026-05-01T10:32:56+0000"",""ID"":""240817""},{""VIEWEDDATETIME"":""2026-05-01T10:31:38+0000"",""ID"":""240816""},{""VIEWEDDATETIME"":""2026-05-01T10:30:40+0000"",""ID"":""240814""},{""VIEWEDDATETIME"":""2026-05-01T10:30:14+0000"",""ID"":""240815""},{""VIEWEDDATETIME"":""2026-05-01T10:29:40+0000"",""ID"":""240813""},{""VIEWEDDATETIME"":""2026-05-01T10:28:19+0000"",""ID"":""240812""},{""VIEWEDDATETIME"":""2026-05-01T10:28:03+0000"",""ID"":""240811""},{""VIEWEDDATETIME"":""2026-05-01T10:25:38+0000"",""ID"":""240809""},{""VIEWEDDATETIME"":""2026-05-01T10:20:42+0000"",""ID"":""240808""},{""VIEWEDDATETIME"":""2026-05-01T09:25:14+0000"",""ID"":""240805""},{""VIEWEDDATETIME"":""2026-05-01T09:25:07+0000"",""ID"":""240804""},{""VIEWEDDATETIME"":""2026-05-01T07:32:26+0000"",""ID"":""240802""},{""VIEWEDDATETIME"":""2026-05-01T06:45:12+0000"",""ID"":""240800""},{""VIEWEDDATETIME"":""2026-05-01T06:44:19+0000"",""ID"":""240799""},{""VIEWEDDATETIME"":""2026-05-01T06:43:36+0000"",""ID"":""240798""},{""VIEWEDDATETIME"":""2026-05-01T06:07:52+0000"",""ID"":""240680""},{""VIEWEDDATETIME"":""2026-04-30T12:37:41+0000"",""ID"":""240771""},{""VIEWEDDATETIME"":""2026-04-30T10:29:15+0000"",""ID"":""240740""},{""VIEWEDDATETIME"":""2026-04-30T10:18:47+0000"",""ID"":""240739""},{""VIEWEDDATETIME"":""2026-04-30T09:55:23+0000"",""ID"":""240710""},{""VIEWEDDATETIME"":""2026-04-30T09:53:58+0000"",""ID"":""240735""},{""VIEWEDDATETIME"":""2026-04-30T09:48:31+0000"",""ID"":""240734""},{""VIEWEDDATETIME"":""2026-04-30T09:43:25+0000"",""ID"":""240732""},{""VIEWEDDATETIME"":""2026-04-30T09:40:52+0000"",""ID"":""240731""},{""VIEWEDDATETIME"":""2026-04-30T09:36:54+0000"",""ID"":""240730""},{""VIEWEDDATETIME"":""2026-04-30T09:33:02+0000"",""ID"":""240726""},{""VIEWEDDATETIME"":""2026-04-30T09:08:08+0000"",""ID"":""240723""},{""VIEWEDDATETIME"":""2026-04-30T08:21:05+0000"",""ID"":""240722""},{""VIEWEDDATETIME"":""2026-04-30T08:13:27+0000"",""ID"":""240721""},{""VIEWEDDATETIME"":""2026-04-30T08:02:25+0000"",""ID"":""240720""}]"
LASTLOGINDEPARTMENTID,150
NIMBUS_CONNECTIVITY,"{""TIMESTAMP"":""2026-05-06T06:35:52"",""STATUS"":""SUCCESS"",""MESSAGE"":""Connectivity test successful at login""}"
NOPRINTCONSULTS,0
FLAGGEDTASKSNOTIFIER,SHOW
MULTISPECIALTYFILTER,
ACCELERATETOPROBLEMSLISTBYDEFAULT,0
USERISKSCOREFORPROBLEMSLIST,0
DONT_DEFAULT_ONSETDATE,0
VOCDEFAULTFLOWSHEETSVIEW,GRAPH
PROBLEMS_EDX_HIDE_ICD10,true
SPEECHTOTEXTVENDOR,
MINICALVIEW,0
